problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
cutiile-magice,1344529020,0,0,0,passed,,1.0,passed,1.015331,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"10
","10.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1344529020.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1344529020.csv
cutiile-magice,1344529020,1,1,1,passed,,1.0,passed,1.022459,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"3.5
","3.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1344529020.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1344529020.csv
cutiile-magice,1344529020,2,2,2,passed,,1.0,passed,1.019281,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1
","1.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1344529020.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1344529020.csv
cutiile-magice,1344529020,3,3,3,passed,,1.0,passed,1.018007,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1.5
","1.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1344529020.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1344529020.csv
cutiile-magice,1344529020,4,4,4,passed,,1.0,passed,1.012732,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1.5625
","1.562500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1344529020.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1344529020.csv
cutiile-magice,1344529020,5,5,5,passed,,1.0,passed,1.020585,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1.1875
","1.187500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1344529020.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1344529020.csv
cutiile-magice,1344529020,6,6,6,passed,,1.0,passed,1.006405,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1.0625
","1.062500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1344529020.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1344529020.csv
cutiile-magice,1344529020,7,7,7,passed,,1.0,passed,1.034621,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1.3125
","1.312500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1344529020.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1344529020.csv
cutiile-magice,1344529020,8,8,8,passed,,1.0,passed,1.010876,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1.17188
","1.171875000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1344529020.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1344529020.csv
cutiile-magice,1344529020,9,9,9,passed,,1.0,passed,0.020756,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"2.5
","2.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1344529020.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1344529020.csv
