problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
cutiile-magice,1314234701,0,0,0,passed,,1.0,passed,1.023366,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,10,"10.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314234701.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314234701.csv
cutiile-magice,1314234701,1,1,1,failed,,1.0,wrong_answer,0.996645,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,12.6667,"3.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314234701.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314234701.csv
cutiile-magice,1314234701,2,2,2,passed,,1.0,passed,1.010402,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1,"1.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314234701.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314234701.csv
cutiile-magice,1314234701,3,3,3,failed,,1.0,wrong_answer,1.019645,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,9.8,"1.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314234701.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314234701.csv
cutiile-magice,1314234701,4,4,4,failed,,1.0,wrong_answer,1.031322,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,27.4,"1.562500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314234701.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314234701.csv
cutiile-magice,1314234701,5,5,5,failed,,1.0,wrong_answer,1.022811,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,15.8571,"1.187500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314234701.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314234701.csv
cutiile-magice,1314234701,6,6,6,failed,,1.0,wrong_answer,1.017171,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,3,"1.062500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314234701.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314234701.csv
cutiile-magice,1314234701,7,7,7,failed,,1.0,wrong_answer,1.017416,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,31.9091,"1.312500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314234701.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314234701.csv
cutiile-magice,1314234701,8,8,8,failed,,1.0,wrong_answer,1.030025,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,36.75,"1.171875000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314234701.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314234701.csv
cutiile-magice,1314234701,9,9,9,failed,,1.0,wrong_answer,1.014021,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,41.9231,"2.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314234701.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314234701.csv
