problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
cutiile-magice,1314213343,0,0,0,passed,,1.0,passed,1.038721,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"10.0000000000
","10.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314213343.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314213343.csv
cutiile-magice,1314213343,1,1,1,passed,,1.0,passed,1.031510,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"3.5000000000
","3.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314213343.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314213343.csv
cutiile-magice,1314213343,2,2,2,passed,,1.0,passed,1.029415,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1.0000000000
","1.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314213343.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314213343.csv
cutiile-magice,1314213343,3,3,3,failed,,1.0,wrong_answer,1.012250,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"0.5600000000
","1.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314213343.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314213343.csv
cutiile-magice,1314213343,4,4,4,failed,,1.0,wrong_answer,1.012711,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"0.2002000000
","1.562500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314213343.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314213343.csv
cutiile-magice,1314213343,5,5,5,failed,,1.0,wrong_answer,0.457455,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"0.0549770929
","1.187500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314213343.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314213343.csv
cutiile-magice,1314213343,6,6,6,failed,,1.0,wrong_answer,0.025286,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"0.3750000000
","1.062500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314213343.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314213343.csv
cutiile-magice,1314213343,7,7,7,failed,,1.0,wrong_answer,0.028870,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"0.0497233796
","1.312500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314213343.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314213343.csv
cutiile-magice,1314213343,8,8,8,failed,,1.0,wrong_answer,0.032958,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"0.0106577932
","1.171875000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314213343.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314213343.csv
cutiile-magice,1314213343,9,9,9,failed,,1.0,wrong_answer,0.031327,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"0.8284023669
","2.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314213343.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314213343.csv
