problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
cutiile-magice,1314213373,0,0,0,passed,,1.0,passed,1.015159,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"10.0000000000
","10.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314213373.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314213373.csv
cutiile-magice,1314213373,1,1,1,passed,,1.0,passed,1.016422,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"3.5000000000
","3.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314213373.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314213373.csv
cutiile-magice,1314213373,2,2,2,passed,,1.0,passed,1.031947,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1.0000000000
","1.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314213373.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314213373.csv
cutiile-magice,1314213373,3,3,3,passed,,1.0,passed,1.009173,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1.5000000000
","1.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314213373.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314213373.csv
cutiile-magice,1314213373,4,4,4,passed,,1.0,passed,1.018371,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1.5625000000
","1.562500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314213373.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314213373.csv
cutiile-magice,1314213373,5,5,5,passed,,1.0,passed,0.061154,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1.1875000000
","1.187500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314213373.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314213373.csv
cutiile-magice,1314213373,6,6,6,passed,,1.0,passed,0.016390,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1.0625000000
","1.062500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314213373.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314213373.csv
cutiile-magice,1314213373,7,7,7,passed,,1.0,passed,0.018670,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1.3125000000
","1.312500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314213373.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314213373.csv
cutiile-magice,1314213373,8,8,8,passed,,1.0,passed,0.023869,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1.1718750000
","1.171875000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314213373.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314213373.csv
cutiile-magice,1314213373,9,9,9,passed,,1.0,passed,0.016797,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"2.5000000000
","2.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314213373.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314213373.csv
