problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
cutiile-magice,1332763109,0,0,0,passed,,1.0,passed,1.018245,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,10,"10.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1332763109.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1332763109.csv
cutiile-magice,1332763109,1,1,1,passed,,1.0,passed,1.015762,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"3.5
","3.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1332763109.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1332763109.csv
cutiile-magice,1332763109,2,2,2,passed,,1.0,passed,1.011640,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1
","1.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1332763109.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1332763109.csv
cutiile-magice,1332763109,3,3,3,passed,,1.0,passed,1.023807,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1.5
","1.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1332763109.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1332763109.csv
cutiile-magice,1332763109,4,4,4,passed,,1.0,passed,1.019216,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1.5625
","1.562500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1332763109.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1332763109.csv
cutiile-magice,1332763109,5,5,5,passed,,1.0,passed,1.022624,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1.1875
","1.187500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1332763109.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1332763109.csv
cutiile-magice,1332763109,6,6,6,passed,,1.0,passed,1.008884,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1.0625
","1.062500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1332763109.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1332763109.csv
cutiile-magice,1332763109,7,7,7,passed,,1.0,passed,1.021121,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1.3125
","1.312500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1332763109.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1332763109.csv
cutiile-magice,1332763109,8,8,8,passed,,1.0,passed,1.016083,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1.17188
","1.171875000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1332763109.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1332763109.csv
cutiile-magice,1332763109,9,9,9,passed,,1.0,passed,0.034469,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"2.5
","2.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1332763109.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1332763109.csv
