problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
cutiile-magice,1314236275,0,0,0,passed,,1.0,passed,0.108379,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,10.000000000,"10.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236275.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236275.csv
cutiile-magice,1314236275,1,1,1,passed,,1.0,passed,0.588270,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,3.500000000,"3.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236275.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236275.csv
cutiile-magice,1314236275,2,2,2,passed,,1.0,passed,0.129978,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1.000000000,"1.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236275.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236275.csv
cutiile-magice,1314236275,3,3,3,passed,,1.0,passed,0.116378,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1.500000000,"1.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236275.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236275.csv
cutiile-magice,1314236275,4,4,4,passed,,1.0,passed,0.112626,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1.562500000,"1.562500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236275.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236275.csv
cutiile-magice,1314236275,5,5,5,passed,,1.0,passed,0.093984,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1.187500000,"1.187500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236275.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236275.csv
cutiile-magice,1314236275,6,6,6,passed,,1.0,passed,0.107263,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1.062500000,"1.062500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236275.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236275.csv
cutiile-magice,1314236275,7,7,7,passed,,1.0,passed,0.092672,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1.312500000,"1.312500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236275.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236275.csv
cutiile-magice,1314236275,8,8,8,passed,,1.0,passed,0.093379,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1.171875000,"1.171875000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236275.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236275.csv
cutiile-magice,1314236275,9,9,9,passed,,1.0,passed,0.099449,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,2.500000000,"2.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236275.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236275.csv
