problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
cutiile-magice,1314236211,0,0,0,passed,,1.0,passed,1.020880,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,10.000000000000,"10.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236211.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236211.csv
cutiile-magice,1314236211,1,1,1,passed,,1.0,passed,1.020178,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,3.500000000000,"3.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236211.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236211.csv
cutiile-magice,1314236211,2,2,2,passed,,1.0,passed,1.020474,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1.000000000000,"1.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236211.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236211.csv
cutiile-magice,1314236211,3,3,3,passed,,1.0,passed,1.016501,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1.500000000000,"1.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236211.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236211.csv
cutiile-magice,1314236211,4,4,4,passed,,1.0,passed,1.029261,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1.562500000000,"1.562500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236211.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236211.csv
cutiile-magice,1314236211,5,5,5,failed,,1.0,wrong_answer,1.023907,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,1.375000000000,"1.187500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236211.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236211.csv
cutiile-magice,1314236211,6,6,6,failed,,1.0,wrong_answer,1.013972,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,1.250000000000,"1.062500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236211.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236211.csv
cutiile-magice,1314236211,7,7,7,passed,,1.0,passed,0.013951,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1.312500000000,"1.312500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236211.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236211.csv
cutiile-magice,1314236211,8,8,8,failed,,1.0,wrong_answer,0.015742,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,1.343750000000,"1.171875000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236211.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236211.csv
cutiile-magice,1314236211,9,9,9,passed,,1.0,passed,0.017508,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,2.500000000000,"2.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236211.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236211.csv
