problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
cutiile-magice,1314236646,0,0,0,passed,,1.0,passed,0.088091,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"10
","10.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236646.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236646.csv
cutiile-magice,1314236646,1,1,1,passed,,1.0,passed,0.125717,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"3.500000000000
","3.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236646.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236646.csv
cutiile-magice,1314236646,2,2,2,passed,,1.0,passed,0.105366,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1.000000000000
","1.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236646.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236646.csv
cutiile-magice,1314236646,3,3,3,failed,,1.0,wrong_answer,0.106430,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"2.637722222222
","1.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236646.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236646.csv
cutiile-magice,1314236646,4,4,4,failed,,1.0,wrong_answer,0.113541,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"24.597984904969
","1.562500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236646.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236646.csv
cutiile-magice,1314236646,5,5,5,failed,,1.0,wrong_answer,0.116248,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"5.147270989890
","1.187500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236646.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236646.csv
cutiile-magice,1314236646,6,6,6,passed,,1.0,passed,0.102493,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1.062500000000
","1.062500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236646.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236646.csv
cutiile-magice,1314236646,7,7,7,failed,,1.0,wrong_answer,0.112093,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"39.437592721638
","1.312500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236646.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236646.csv
cutiile-magice,1314236646,8,8,8,failed,,1.0,wrong_answer,0.116062,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"65.278397752320
","1.171875000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236646.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236646.csv
cutiile-magice,1314236646,9,9,9,failed,,1.0,wrong_answer,0.120468,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"132.187928689355
","2.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236646.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236646.csv
