problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
cutiile-magice,1314154420,0,0,0,passed,,1,passed,0.022339,0,,,,,,,,passed,passed,MATCH,TRUE,FALSE,FALSE,FALSE,FALSE,,"10.000000000
","10.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314154420.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314154420.csv
cutiile-magice,1314154420,1,1,1,passed,,1,passed,0.019986,0,,,,,,,,passed,passed,MATCH,TRUE,FALSE,FALSE,FALSE,FALSE,,"3.500000000
","3.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314154420.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314154420.csv
cutiile-magice,1314154420,2,2,2,passed,,1,passed,0.021277,0,,,,,,,,passed,passed,MATCH,TRUE,FALSE,FALSE,FALSE,FALSE,,"1.000000000
","1.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314154420.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314154420.csv
cutiile-magice,1314154420,3,3,3,passed,,1,passed,0.018389,0,,,,,,,,passed,passed,MATCH,TRUE,FALSE,FALSE,FALSE,FALSE,,"1.500000000
","1.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314154420.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314154420.csv
cutiile-magice,1314154420,4,4,4,passed,,1,passed,0.019389,0,,,,,,,,passed,passed,MATCH,TRUE,FALSE,FALSE,FALSE,FALSE,,"1.562500000
","1.562500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314154420.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314154420.csv
cutiile-magice,1314154420,5,5,5,passed,,1,passed,0.016266,0,,,,,,,,passed,passed,MATCH,TRUE,FALSE,FALSE,FALSE,FALSE,,"1.187500000
","1.187500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314154420.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314154420.csv
cutiile-magice,1314154420,6,6,6,passed,,1,passed,0.022766,0,,,,,,,,passed,passed,MATCH,TRUE,FALSE,FALSE,FALSE,FALSE,,"1.062500000
","1.062500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314154420.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314154420.csv
cutiile-magice,1314154420,7,7,7,passed,,1,passed,0.018166,0,,,,,,,,passed,passed,MATCH,TRUE,FALSE,FALSE,FALSE,FALSE,,"1.312500000
","1.312500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314154420.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314154420.csv
cutiile-magice,1314154420,8,8,8,passed,,1,passed,0.05382,0,,,,,,,,passed,passed,MATCH,TRUE,FALSE,FALSE,FALSE,FALSE,,"1.171875000
","1.171875000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314154420.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314154420.csv
cutiile-magice,1314154420,9,9,9,passed,,1,passed,0.024381,0,,,,,,,,passed,passed,MATCH,TRUE,FALSE,FALSE,FALSE,FALSE,,"2.500000000
","2.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314154420.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314154420.csv
