problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
cutiile-magice,1314236453,0,0,0,passed,,1.0,passed,1.020418,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,10,"10.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236453.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236453.csv
cutiile-magice,1314236453,1,1,1,passed,,1.0,passed,1.024748,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,3.5,"3.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236453.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236453.csv
cutiile-magice,1314236453,2,2,2,passed,,1.0,passed,0.030344,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1,"1.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236453.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236453.csv
cutiile-magice,1314236453,3,3,3,failed,,1.0,wrong_answer,0.025486,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,3,"1.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236453.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236453.csv
cutiile-magice,1314236453,4,4,4,failed,,1.0,wrong_answer,0.025338,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,5.5,"1.562500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236453.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236453.csv
cutiile-magice,1314236453,5,5,5,failed,,1.0,wrong_answer,0.020664,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,4,"1.187500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236453.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236453.csv
cutiile-magice,1314236453,6,6,6,failed,,1.0,wrong_answer,0.018722,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,1.5,"1.062500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236453.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236453.csv
cutiile-magice,1314236453,7,7,7,failed,,1.0,wrong_answer,0.026113,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,6,"1.312500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236453.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236453.csv
cutiile-magice,1314236453,8,8,8,failed,,1.0,wrong_answer,0.026676,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,6.5,"1.171875000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236453.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236453.csv
cutiile-magice,1314236453,9,9,9,failed,,1.0,wrong_answer,0.023730,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,7,"2.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236453.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236453.csv
