problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
cutiile-magice,1314236245,0,0,0,passed,,1.0,passed,0.095221,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,10.000000000,"10.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236245.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236245.csv
cutiile-magice,1314236245,1,1,1,passed,,1.0,passed,0.126324,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,3.500000000,"3.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236245.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236245.csv
cutiile-magice,1314236245,2,2,2,passed,,1.0,passed,0.157354,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1.000000000,"1.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236245.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236245.csv
cutiile-magice,1314236245,3,3,3,passed,,1.0,passed,0.110513,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1.500000000,"1.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236245.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236245.csv
cutiile-magice,1314236245,4,4,4,failed,,1.0,wrong_answer,0.133709,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,1.500000000,"1.562500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236245.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236245.csv
cutiile-magice,1314236245,5,5,5,failed,,1.0,wrong_answer,0.140475,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,1.000000000,"1.187500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236245.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236245.csv
cutiile-magice,1314236245,6,6,6,failed,,1.0,wrong_answer,0.100233,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,1.000000000,"1.062500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236245.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236245.csv
cutiile-magice,1314236245,7,7,7,failed,,1.0,wrong_answer,0.089535,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,1.000000000,"1.312500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236245.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236245.csv
cutiile-magice,1314236245,8,8,8,failed,,1.0,wrong_answer,0.160977,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,1.000000000,"1.171875000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236245.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236245.csv
cutiile-magice,1314236245,9,9,9,failed,,1.0,wrong_answer,0.085304,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,2.000000000,"2.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236245.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236245.csv
