problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
cutiile-magice,1314236035,0,0,0,passed,,1.0,passed,1.017887,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,10.0000000000,"10.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236035.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236035.csv
cutiile-magice,1314236035,1,1,1,passed,,1.0,passed,1.020387,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,3.5000000000,"3.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236035.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236035.csv
cutiile-magice,1314236035,2,2,2,passed,,1.0,passed,1.023986,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1.0000000000,"1.000000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236035.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236035.csv
cutiile-magice,1314236035,3,3,3,failed,,1.0,wrong_answer,1.005028,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,2.0000000000,"1.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236035.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236035.csv
cutiile-magice,1314236035,4,4,4,failed,,1.0,wrong_answer,0.017958,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,2.8000000000,"1.562500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236035.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236035.csv
cutiile-magice,1314236035,5,5,5,failed,,1.0,wrong_answer,0.019020,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,2.0000000000,"1.187500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236035.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236035.csv
cutiile-magice,1314236035,6,6,6,failed,,1.0,wrong_answer,0.019710,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,1.2000000000,"1.062500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236035.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236035.csv
cutiile-magice,1314236035,7,7,7,failed,,1.0,wrong_answer,0.016886,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,2.6666666667,"1.312500000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236035.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236035.csv
cutiile-magice,1314236035,8,8,8,failed,,1.0,wrong_answer,0.014116,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,2.5714285714,"1.171875000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236035.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236035.csv
cutiile-magice,1314236035,9,9,9,failed,,1.0,wrong_answer,0.014489,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,4.0000000000,"2.500000000000000
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\cutiile-magice\1314236035.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\cutiile-magice\1314236035.csv
