problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
organizare-mafiota,1314236564,0,0,0,passed,,4.0,passed,0.032333,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1 ,"1 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1314236564.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1314236564.csv
organizare-mafiota,1314236564,1,1,1,passed,,4.0,passed,0.031057,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,0 0 ,"0 0 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1314236564.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1314236564.csv
organizare-mafiota,1314236564,2,2,2,failed,,4.0,wrong_answer,0.034999,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,0 1 1 0 1 1 1 1 0 1 ,"1 1 1 0 1 1 1 1 0 1 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1314236564.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1314236564.csv
organizare-mafiota,1314236564,3,3,3,failed,,4.0,wrong_answer,0.038009,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,0 1 0 1 0 1 0 1 0 0 ,"1 1 0 1 0 1 0 1 0 0 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1314236564.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1314236564.csv
organizare-mafiota,1314236564,4,4,4,failed,,4.0,wrong_answer,0.071905,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,1 1 0 1 0 0 1 1 0 0 ,"1 0 0 1 0 0 1 1 0 0 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1314236564.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1314236564.csv
organizare-mafiota,1314236564,5,5,5,passed,,4.0,passed,0.077226,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,0 0 1 1 1 1 1 1 0 1 ,"0 0 1 1 1 1 1 1 0 1 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1314236564.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1314236564.csv
organizare-mafiota,1314236564,6,6,6,failed,,4.0,wrong_answer,0.776957,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,0 1 0 0 0 0 0 1 0 0 ,"1 1 0 0 0 0 0 1 0 0 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1314236564.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1314236564.csv
organizare-mafiota,1314236564,7,7,7,failed,,4.0,wrong_answer,0.752377,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,0 1 0 0 1 0 0 0 0 1 ,"1 1 0 0 1 0 0 0 0 1 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1314236564.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1314236564.csv
organizare-mafiota,1314236564,8,8,8,failed,,4.0,wrong_answer,2.354088,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,0 1 0 1 1 1 1 0 0 1 ,"1 1 0 1 1 1 1 0 0 1 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1314236564.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1314236564.csv
organizare-mafiota,1314236564,9,9,9,failed,,4.0,timeout,4.188147,,,,,,,,,timeout,failed,MATCH,True,False,False,False,False,,0 0 1 0 0 1 1 1 1 0 ,"0 0 1 0 0 1 1 1 1 0 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1314236564.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1314236564.csv
organizare-mafiota,1314236564,10,10,10,failed,,4.0,wrong_answer,3.230177,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,0 1 1 0 1 0 0 0 1 1 ,"1 1 1 0 1 0 0 0 1 1 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1314236564.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1314236564.csv
organizare-mafiota,1314236564,11,11,11,failed,,4.0,timeout,4.205285,,,,,,,,,timeout,failed,MATCH,True,False,False,False,False,,0 0 0 0 0 ,"1 0 0 0 0 1 1 1 1 1 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1314236564.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1314236564.csv
