problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
organizare-mafiota,1370607970,0,0,0,passed,,4.0,passed,1.024669,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1 ,"1 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1370607970.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1370607970.csv
organizare-mafiota,1370607970,1,1,1,passed,,4.0,passed,1.021989,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,0 0 ,"0 0 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1370607970.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1370607970.csv
organizare-mafiota,1370607970,2,2,2,passed,,4.0,passed,1.026125,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1 1 1 0 1 1 1 1 0 1 ,"1 1 1 0 1 1 1 1 0 1 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1370607970.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1370607970.csv
organizare-mafiota,1370607970,3,3,3,passed,,4.0,passed,1.028944,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1 1 0 1 0 1 0 1 0 0 ,"1 1 0 1 0 1 0 1 0 0 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1370607970.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1370607970.csv
organizare-mafiota,1370607970,4,4,4,passed,,4.0,passed,1.073060,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1 0 0 1 0 0 1 1 0 0 ,"1 0 0 1 0 0 1 1 0 0 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1370607970.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1370607970.csv
organizare-mafiota,1370607970,5,5,5,passed,,4.0,passed,1.056605,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,0 0 1 1 1 1 1 1 0 1 ,"0 0 1 1 1 1 1 1 0 1 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1370607970.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1370607970.csv
organizare-mafiota,1370607970,6,6,6,passed,,4.0,passed,2.057087,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1 1 0 0 0 0 0 1 0 0 ,"1 1 0 0 0 0 0 1 0 0 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1370607970.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1370607970.csv
organizare-mafiota,1370607970,7,7,7,passed,,4.0,passed,1.800399,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1 1 0 0 1 0 0 0 0 1 ,"1 1 0 0 1 0 0 0 0 1 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1370607970.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1370607970.csv
organizare-mafiota,1370607970,8,8,8,passed,,4.0,passed,2.908926,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1 1 0 1 1 1 1 0 0 1 ,"1 1 0 1 1 1 1 0 0 1 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1370607970.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1370607970.csv
organizare-mafiota,1370607970,9,9,9,passed,,4.0,passed,2.887938,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,0 0 1 0 0 1 1 1 1 0 ,"0 0 1 0 0 1 1 1 1 0 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1370607970.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1370607970.csv
