problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
organizare-mafiota,1314237095,0,0,0,passed,,8.0,passed,0.136247,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1 
","1 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1314237095.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1314237095.csv
organizare-mafiota,1314237095,1,1,1,passed,,8.0,passed,0.120408,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"0 0 
","0 0 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1314237095.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1314237095.csv
organizare-mafiota,1314237095,2,2,2,passed,,8.0,passed,0.119339,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1 1 1 0 1 1 1 1 0 1 
","1 1 1 0 1 1 1 1 0 1 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1314237095.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1314237095.csv
organizare-mafiota,1314237095,3,3,3,passed,,8.0,passed,0.149226,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1 1 0 1 0 1 0 1 0 0 
","1 1 0 1 0 1 0 1 0 0 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1314237095.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1314237095.csv
organizare-mafiota,1314237095,4,4,4,passed,,8.0,passed,0.369196,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"1 0 0 1 0 0 1 1 0 0 
","1 0 0 1 0 0 1 1 0 0 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1314237095.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1314237095.csv
organizare-mafiota,1314237095,5,5,5,passed,,8.0,passed,6.641165,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"0 0 1 1 1 1 1 1 0 1 
","0 0 1 1 1 1 1 1 0 1 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1314237095.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1314237095.csv
organizare-mafiota,1314237095,6,6,6,failed,,8.0,timeout,8.296666,,,,,,,,,timeout,failed,MATCH,True,False,False,False,False,,,"1 1 0 0 0 0 0 1 0 0 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1314237095.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1314237095.csv
organizare-mafiota,1314237095,7,7,7,failed,,8.0,timeout,8.268285,,,,,,,,,timeout,failed,MATCH,True,False,False,False,False,,,"1 1 0 0 1 0 0 0 0 1 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1314237095.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1314237095.csv
organizare-mafiota,1314237095,8,8,8,failed,,8.0,timeout,8.291270,,,,,,,,,timeout,failed,MATCH,True,False,False,False,False,,,"1 1 0 1 1 1 1 0 0 1 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1314237095.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1314237095.csv
organizare-mafiota,1314237095,9,9,9,failed,,8.0,runtime_error,0.614669,1,,,,,,,,runtime_error,failed,MATCH,True,False,False,False,False,,,"0 0 1 0 0 1 1 1 1 0 
","Exception in thread ""main"" java.lang.OutOfMemoryError: Java heap space
	at Solution.main(Solution.java:67)
",D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1314237095.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1314237095.csv
