problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
organizare-mafiota,1344573200,0,0,0,passed,,4.0,passed,1.024274,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1 ,"1 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1344573200.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1344573200.csv
organizare-mafiota,1344573200,1,1,1,passed,,4.0,passed,1.023939,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,0 0 ,"0 0 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1344573200.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1344573200.csv
organizare-mafiota,1344573200,2,2,2,passed,,4.0,passed,1.042922,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1 1 1 0 1 1 1 1 0 1 ,"1 1 1 0 1 1 1 1 0 1 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1344573200.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1344573200.csv
organizare-mafiota,1344573200,3,3,3,passed,,4.0,passed,1.028356,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1 1 0 1 0 1 0 1 0 0 ,"1 1 0 1 0 1 0 1 0 0 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1344573200.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1344573200.csv
organizare-mafiota,1344573200,4,4,4,passed,,4.0,passed,0.089711,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1 0 0 1 0 0 1 1 0 0 ,"1 0 0 1 0 0 1 1 0 0 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1344573200.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1344573200.csv
organizare-mafiota,1344573200,5,5,5,passed,,4.0,passed,0.076148,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,0 0 1 1 1 1 1 1 0 1 ,"0 0 1 1 1 1 1 1 0 1 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1344573200.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1344573200.csv
organizare-mafiota,1344573200,6,6,6,passed,,4.0,passed,1.038529,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1 1 0 0 0 0 0 1 0 0 ,"1 1 0 0 0 0 0 1 0 0 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1344573200.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1344573200.csv
organizare-mafiota,1344573200,7,7,7,passed,,4.0,passed,0.982276,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1 1 0 0 1 0 0 0 0 1 ,"1 1 0 0 1 0 0 0 0 1 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1344573200.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1344573200.csv
organizare-mafiota,1344573200,8,8,8,passed,,4.0,passed,1.874721,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,1 1 0 1 1 1 1 0 0 1 ,"1 1 0 1 1 1 1 0 0 1 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1344573200.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1344573200.csv
organizare-mafiota,1344573200,9,9,9,passed,,4.0,passed,2.824011,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,0 0 1 0 0 1 1 1 1 0 ,"0 0 1 0 0 1 1 1 1 0 
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\organizare-mafiota\1344573200.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\organizare-mafiota\1344573200.csv
