problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
matei-si-diamantele,1378065070,0,0,0,passed,,3.0,passed,1.036051,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"3
","3
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1378065070.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1378065070.csv
matei-si-diamantele,1378065070,1,1,1,passed,,3.0,passed,1.038233,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"-1
","-1
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1378065070.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1378065070.csv
matei-si-diamantele,1378065070,2,2,2,passed,,3.0,passed,1.030684,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"3
","3
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1378065070.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1378065070.csv
matei-si-diamantele,1378065070,3,3,3,passed,,3.0,passed,0.028696,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"7
","7
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1378065070.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1378065070.csv
matei-si-diamantele,1378065070,4,4,4,passed,,3.0,passed,0.030782,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"8
","8
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1378065070.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1378065070.csv
matei-si-diamantele,1378065070,5,5,5,failed,,3.0,timeout,3.199083,,,,,,,,,timeout,failed,MATCH,True,False,False,False,False,,,"2234134
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1378065070.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1378065070.csv
matei-si-diamantele,1378065070,6,6,6,passed,,3.0,passed,0.902351,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"6325896
","6325896
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1378065070.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1378065070.csv
matei-si-diamantele,1378065070,7,7,7,passed,,3.0,passed,2.338451,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"6354964
","6354964
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1378065070.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1378065070.csv
matei-si-diamantele,1378065070,8,8,8,failed,,3.0,timeout,3.190576,,,,,,,,,timeout,failed,MATCH,True,False,False,False,False,,,"8316606
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1378065070.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1378065070.csv
matei-si-diamantele,1378065070,9,9,9,passed,,3.0,passed,2.331617,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"8165086
","8165086
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1378065070.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1378065070.csv
