problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
matei-si-diamantele,1314234837,0,0,0,passed,,6.0,passed,0.129840,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"3
","3
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314234837.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314234837.csv
matei-si-diamantele,1314234837,1,1,1,passed,,6.0,passed,0.120966,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"-1
","-1
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314234837.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314234837.csv
matei-si-diamantele,1314234837,2,2,2,passed,,6.0,passed,0.123437,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"3
","3
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314234837.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314234837.csv
matei-si-diamantele,1314234837,3,3,3,passed,,6.0,passed,0.122999,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"7
","7
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314234837.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314234837.csv
matei-si-diamantele,1314234837,4,4,4,passed,,6.0,passed,0.112025,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"8
","8
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314234837.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314234837.csv
matei-si-diamantele,1314234837,5,5,5,failed,,6.0,wrong_answer,0.344784,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"2233387
","2234134
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314234837.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314234837.csv
matei-si-diamantele,1314234837,6,6,6,failed,,6.0,wrong_answer,0.274365,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"6278119
","6325896
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314234837.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314234837.csv
matei-si-diamantele,1314234837,7,7,7,failed,,6.0,wrong_answer,0.316982,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"6345813
","6354964
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314234837.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314234837.csv
matei-si-diamantele,1314234837,8,8,8,passed,,6.0,passed,0.331420,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"8316606
","8316606
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314234837.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314234837.csv
matei-si-diamantele,1314234837,9,9,9,failed,,6.0,wrong_answer,0.332288,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"7981288
","8165086
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314234837.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314234837.csv
matei-si-diamantele,1314234837,10,10,10,failed,,6.0,wrong_answer,0.256532,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"4975756
","4978705
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314234837.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314234837.csv
matei-si-diamantele,1314234837,11,11,11,failed,,6.0,wrong_answer,0.300567,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"1110154
","1220162
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314234837.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314234837.csv
