problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
matei-si-diamantele,1332673244,0,0,0,passed,,6.0,passed,0.096522,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"3
","3
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1332673244.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1332673244.csv
matei-si-diamantele,1332673244,1,1,1,passed,,6.0,passed,0.093494,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"-1
","-1
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1332673244.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1332673244.csv
matei-si-diamantele,1332673244,2,2,2,passed,,6.0,passed,0.094308,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"3
","3
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1332673244.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1332673244.csv
matei-si-diamantele,1332673244,3,3,3,passed,,6.0,passed,0.095754,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"7
","7
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1332673244.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1332673244.csv
matei-si-diamantele,1332673244,4,4,4,passed,,6.0,passed,0.090707,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"8
","8
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1332673244.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1332673244.csv
matei-si-diamantele,1332673244,5,5,5,failed,,6.0,wrong_answer,0.278912,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"999932329
","2234134
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1332673244.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1332673244.csv
matei-si-diamantele,1332673244,6,6,6,failed,,6.0,wrong_answer,0.182542,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"999607319
","6325896
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1332673244.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1332673244.csv
matei-si-diamantele,1332673244,7,7,7,failed,,6.0,wrong_answer,0.250786,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"998863890
","6354964
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1332673244.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1332673244.csv
matei-si-diamantele,1332673244,8,8,8,failed,,6.0,wrong_answer,0.263360,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"999994653
","8316606
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1332673244.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1332673244.csv
matei-si-diamantele,1332673244,9,9,9,failed,,6.0,wrong_answer,0.278240,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"999986598
","8165086
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1332673244.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1332673244.csv
