problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
matei-si-diamantele,1314235597,0,0,0,passed,,3.0,passed,0.035874,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,3,"3
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235597.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235597.csv
matei-si-diamantele,1314235597,1,1,1,passed,,3.0,passed,0.029623,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,-1,"-1
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235597.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235597.csv
matei-si-diamantele,1314235597,2,2,2,passed,,3.0,passed,0.032798,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,3,"3
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235597.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235597.csv
matei-si-diamantele,1314235597,3,3,3,passed,,3.0,passed,0.029245,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,7,"7
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235597.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235597.csv
matei-si-diamantele,1314235597,4,4,4,passed,,3.0,passed,0.033828,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,8,"8
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235597.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235597.csv
matei-si-diamantele,1314235597,5,5,5,failed,,3.0,wrong_answer,1.789643,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,2187084,"2234134
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235597.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235597.csv
matei-si-diamantele,1314235597,6,6,6,failed,,3.0,wrong_answer,0.921662,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,5810300,"6325896
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235597.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235597.csv
matei-si-diamantele,1314235597,7,7,7,failed,,3.0,wrong_answer,2.221454,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,5961702,"6354964
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235597.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235597.csv
matei-si-diamantele,1314235597,8,8,8,failed,,3.0,wrong_answer,2.167071,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,8237442,"8316606
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235597.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235597.csv
matei-si-diamantele,1314235597,9,9,9,failed,,3.0,wrong_answer,2.022227,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,7836046,"8165086
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235597.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235597.csv
matei-si-diamantele,1314235597,10,10,10,failed,,3.0,wrong_answer,0.810810,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,4958019,"4978705
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235597.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235597.csv
matei-si-diamantele,1314235597,11,11,11,failed,,3.0,wrong_answer,1.587824,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,1201352,"1220162
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235597.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235597.csv
matei-si-diamantele,1314235597,12,12,12,failed,,3.0,wrong_answer,3.002384,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,7588765,"7934215
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235597.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235597.csv
matei-si-diamantele,1314235597,13,13,13,failed,,3.0,wrong_answer,1.618247,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,7054984,"7194070
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235597.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235597.csv
matei-si-diamantele,1314235597,14,14,14,failed,,3.0,wrong_answer,0.862802,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,7328403,"7341084
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235597.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235597.csv
matei-si-diamantele,1314235597,15,15,15,failed,,3.0,wrong_answer,1.960072,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,4413467,"5423248
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235597.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235597.csv
matei-si-diamantele,1314235597,16,16,16,failed,,3.0,wrong_answer,1.740908,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,4020985,"4031457
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235597.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235597.csv
matei-si-diamantele,1314235597,17,17,17,failed,,3.0,wrong_answer,2.059154,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,9007049,"9162920
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235597.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235597.csv
