problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
matei-si-diamantele,1314234901,0,0,0,passed,,3.0,passed,0.030297,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,3,"3
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314234901.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314234901.csv
matei-si-diamantele,1314234901,1,1,1,passed,,3.0,passed,0.033826,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,-1,"-1
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314234901.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314234901.csv
matei-si-diamantele,1314234901,2,2,2,passed,,3.0,passed,0.031522,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,3,"3
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314234901.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314234901.csv
matei-si-diamantele,1314234901,3,3,3,failed,,3.0,wrong_answer,0.042374,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,3,"7
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314234901.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314234901.csv
matei-si-diamantele,1314234901,4,4,4,failed,,3.0,wrong_answer,0.048784,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,3,"8
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314234901.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314234901.csv
matei-si-diamantele,1314234901,5,5,5,failed,,3.0,wrong_answer,0.312705,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,2226726,"2234134
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314234901.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314234901.csv
matei-si-diamantele,1314234901,6,6,6,failed,,3.0,wrong_answer,0.150992,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,6109354,"6325896
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314234901.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314234901.csv
matei-si-diamantele,1314234901,7,7,7,failed,,3.0,wrong_answer,0.229204,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,6319507,"6354964
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314234901.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314234901.csv
matei-si-diamantele,1314234901,8,8,8,failed,,3.0,wrong_answer,0.260607,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,8245744,"8316606
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314234901.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314234901.csv
matei-si-diamantele,1314234901,9,9,9,failed,,3.0,wrong_answer,0.205358,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,7959247,"8165086
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314234901.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314234901.csv
