problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
matei-si-diamantele,1314235519,0,0,0,passed,,3.0,passed,0.022858,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,3,"3
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235519.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235519.csv
matei-si-diamantele,1314235519,1,1,1,passed,,3.0,passed,0.022437,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,-1,"-1
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235519.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235519.csv
matei-si-diamantele,1314235519,2,2,2,passed,,3.0,passed,0.023143,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,3,"3
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235519.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235519.csv
matei-si-diamantele,1314235519,3,3,3,passed,,3.0,passed,0.020546,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,7,"7
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235519.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235519.csv
matei-si-diamantele,1314235519,4,4,4,passed,,3.0,passed,0.025286,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,8,"8
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235519.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235519.csv
matei-si-diamantele,1314235519,5,5,5,failed,,3.0,wrong_answer,0.743220,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,999932329,"2234134
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235519.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235519.csv
matei-si-diamantele,1314235519,6,6,6,failed,,3.0,wrong_answer,0.298219,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,986124229,"6325896
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235519.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235519.csv
matei-si-diamantele,1314235519,7,7,7,failed,,3.0,wrong_answer,0.728255,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,998863890,"6354964
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235519.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235519.csv
matei-si-diamantele,1314235519,8,8,8,failed,,3.0,wrong_answer,0.588428,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,999994653,"8316606
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235519.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235519.csv
matei-si-diamantele,1314235519,9,9,9,failed,,3.0,wrong_answer,0.494425,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,997346913,"8165086
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235519.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235519.csv
matei-si-diamantele,1314235519,10,10,10,failed,,3.0,wrong_answer,0.229641,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,999907546,"4978705
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235519.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235519.csv
matei-si-diamantele,1314235519,11,11,11,failed,,3.0,wrong_answer,0.360630,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,992443921,"1220162
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235519.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235519.csv
matei-si-diamantele,1314235519,12,12,12,failed,,3.0,wrong_answer,0.643640,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,999810582,"7934215
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235519.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235519.csv
matei-si-diamantele,1314235519,13,13,13,failed,,3.0,wrong_answer,0.409707,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,999950828,"7194070
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235519.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235519.csv
matei-si-diamantele,1314235519,14,14,14,failed,,3.0,wrong_answer,0.247259,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,999959098,"7341084
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235519.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235519.csv
matei-si-diamantele,1314235519,15,15,15,failed,,3.0,wrong_answer,0.528090,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,762452486,"5423248
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235519.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235519.csv
matei-si-diamantele,1314235519,16,16,16,failed,,3.0,wrong_answer,0.299985,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,999934945,"4031457
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235519.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235519.csv
matei-si-diamantele,1314235519,17,17,17,failed,,3.0,wrong_answer,0.367331,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,999550787,"9162920
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314235519.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314235519.csv
