problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
matei-si-diamantele,1333804278,0,0,0,passed,,3.0,passed,1.024286,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"3
","3
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1333804278.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1333804278.csv
matei-si-diamantele,1333804278,1,1,1,passed,,3.0,passed,0.033092,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"-1
","-1
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1333804278.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1333804278.csv
matei-si-diamantele,1333804278,2,2,2,passed,,3.0,passed,0.029496,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"3
","3
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1333804278.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1333804278.csv
matei-si-diamantele,1333804278,3,3,3,passed,,3.0,passed,0.040448,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"7
","7
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1333804278.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1333804278.csv
matei-si-diamantele,1333804278,4,4,4,failed,,3.0,wrong_answer,0.028570,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"3
","8
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1333804278.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1333804278.csv
matei-si-diamantele,1333804278,5,5,5,failed,,3.0,wrong_answer,2.149933,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"2180312
","2234134
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1333804278.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1333804278.csv
matei-si-diamantele,1333804278,6,6,6,failed,,3.0,wrong_answer,0.871155,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"3683067
","6325896
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1333804278.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1333804278.csv
matei-si-diamantele,1333804278,7,7,7,failed,,3.0,wrong_answer,1.873046,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"-999999999
","6354964
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1333804278.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1333804278.csv
matei-si-diamantele,1333804278,8,8,8,failed,,3.0,wrong_answer,1.664957,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"8100446
","8316606
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1333804278.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1333804278.csv
matei-si-diamantele,1333804278,9,9,9,failed,,3.0,wrong_answer,1.563345,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"7836046
","8165086
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1333804278.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1333804278.csv
matei-si-diamantele,1333804278,10,10,10,failed,,3.0,wrong_answer,0.565201,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"4790839
","4978705
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1333804278.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1333804278.csv
matei-si-diamantele,1333804278,11,11,11,failed,,3.0,wrong_answer,1.095270,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"1110154
","1220162
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1333804278.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1333804278.csv
matei-si-diamantele,1333804278,12,12,12,failed,,3.0,wrong_answer,1.878932,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"6451894
","7934215
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1333804278.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1333804278.csv
matei-si-diamantele,1333804278,13,13,13,failed,,3.0,wrong_answer,1.179567,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"6821747
","7194070
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1333804278.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1333804278.csv
matei-si-diamantele,1333804278,14,14,14,failed,,3.0,wrong_answer,0.679369,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"6894862
","7341084
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1333804278.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1333804278.csv
matei-si-diamantele,1333804278,15,15,15,passed,,3.0,passed,1.708171,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"5423248
","5423248
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1333804278.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1333804278.csv
matei-si-diamantele,1333804278,16,16,16,failed,,3.0,wrong_answer,1.189138,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"3990727
","4031457
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1333804278.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1333804278.csv
