problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
matei-si-diamantele,1314237280,0,0,0,failed,,3.0,wrong_answer,0.035550,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,9,"3
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314237280.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314237280.csv
matei-si-diamantele,1314237280,1,1,1,passed,,3.0,passed,0.027966,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"-1
","-1
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314237280.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314237280.csv
matei-si-diamantele,1314237280,2,2,2,passed,,3.0,passed,0.027962,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,3,"3
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314237280.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314237280.csv
matei-si-diamantele,1314237280,3,3,3,passed,,3.0,passed,0.025986,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,7,"7
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314237280.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314237280.csv
matei-si-diamantele,1314237280,4,4,4,failed,,3.0,wrong_answer,0.073924,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,3,"8
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314237280.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314237280.csv
matei-si-diamantele,1314237280,5,5,5,failed,,3.0,wrong_answer,2.446917,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,1592166,"2234134
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314237280.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314237280.csv
matei-si-diamantele,1314237280,6,6,6,failed,,3.0,wrong_answer,1.197388,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,2974867,"6325896
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314237280.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314237280.csv
matei-si-diamantele,1314237280,7,7,7,failed,,3.0,wrong_answer,2.462184,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,5752794,"6354964
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314237280.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314237280.csv
matei-si-diamantele,1314237280,8,8,8,failed,,3.0,wrong_answer,2.038317,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,7567671,"8316606
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314237280.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314237280.csv
matei-si-diamantele,1314237280,9,9,9,failed,,3.0,wrong_answer,1.522938,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,2238986,"8165086
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314237280.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314237280.csv
matei-si-diamantele,1314237280,10,10,10,failed,,3.0,wrong_answer,0.622794,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,2294092,"4978705
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\matei-si-diamantele\1314237280.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\matei-si-diamantele\1314237280.csv
