problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
gigel-si-sosetele,1314237764,0,0,0,passed,,1.0,passed,0.032338,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"2
","2
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237764.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237764.csv
gigel-si-sosetele,1314237764,1,1,1,failed,,1.0,wrong_answer,0.027096,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"4
","5
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237764.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237764.csv
gigel-si-sosetele,1314237764,2,2,2,passed,,1.0,passed,0.026452,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"0
","0
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237764.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237764.csv
gigel-si-sosetele,1314237764,3,3,3,failed,,1.0,wrong_answer,0.026662,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"0
","10
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237764.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237764.csv
gigel-si-sosetele,1314237764,4,4,4,failed,,1.0,wrong_answer,0.081224,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"70856
","90700
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237764.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237764.csv
gigel-si-sosetele,1314237764,5,5,5,failed,,1.0,wrong_answer,0.053198,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"59041
","63334
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237764.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237764.csv
gigel-si-sosetele,1314237764,6,6,6,failed,,1.0,wrong_answer,0.093826,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"139847
","194719
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237764.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237764.csv
gigel-si-sosetele,1314237764,7,7,7,failed,,1.0,wrong_answer,0.081976,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"61441
","70344
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237764.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237764.csv
gigel-si-sosetele,1314237764,8,8,8,failed,,1.0,wrong_answer,0.074796,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"70716
","85677
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237764.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237764.csv
gigel-si-sosetele,1314237764,9,9,9,failed,,1.0,wrong_answer,0.070621,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"68283
","89628
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237764.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237764.csv
