problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
gigel-si-sosetele,1314237668,0,0,0,passed,,3.0,passed,0.139354,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"2
","2
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237668.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237668.csv
gigel-si-sosetele,1314237668,1,1,1,passed,,3.0,passed,0.129809,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"5
","5
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237668.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237668.csv
gigel-si-sosetele,1314237668,2,2,2,passed,,3.0,passed,0.132913,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"0
","0
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237668.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237668.csv
gigel-si-sosetele,1314237668,3,3,3,passed,,3.0,passed,0.132575,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"10
","10
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237668.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237668.csv
gigel-si-sosetele,1314237668,4,4,4,failed,,3.0,timeout,3.397332,,,,,,,,,timeout,failed,MATCH,True,False,False,False,False,,,"90700
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237668.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237668.csv
gigel-si-sosetele,1314237668,5,5,5,failed,,3.0,wrong_answer,1.082117,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"74888
","63334
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237668.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237668.csv
gigel-si-sosetele,1314237668,6,6,6,failed,,3.0,timeout,3.385772,,,,,,,,,timeout,failed,MATCH,True,False,False,False,False,,,"194719
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237668.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237668.csv
gigel-si-sosetele,1314237668,7,7,7,failed,,3.0,timeout,3.441673,,,,,,,,,timeout,failed,MATCH,True,False,False,False,False,,,"70344
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237668.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237668.csv
gigel-si-sosetele,1314237668,8,8,8,failed,,3.0,timeout,3.462554,,,,,,,,,timeout,failed,MATCH,True,False,False,False,False,,,"85677
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237668.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237668.csv
gigel-si-sosetele,1314237668,9,9,9,failed,,3.0,wrong_answer,1.938279,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"109446
","89628
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237668.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237668.csv
