problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
gigel-si-sosetele,1314237021,0,0,0,passed,,3.0,passed,0.095151,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"2
","2
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,1,1,1,passed,,3.0,passed,0.089001,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"5
","5
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,2,2,2,passed,,3.0,passed,0.102532,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"0
","0
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,3,3,3,passed,,3.0,passed,0.104522,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"10
","10
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,4,4,4,failed,,3.0,wrong_answer,2.859446,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"90650
","90700
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,5,5,5,failed,,3.0,wrong_answer,0.540691,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"63322
","63334
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,6,6,6,failed,,3.0,wrong_answer,0.676464,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"199265
","194719
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,7,7,7,failed,,3.0,wrong_answer,1.985188,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"70263
","70344
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,8,8,8,failed,,3.0,wrong_answer,1.303705,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"117486
","85677
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,9,9,9,failed,,3.0,wrong_answer,0.911974,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"88723
","89628
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,10,10,10,failed,,3.0,wrong_answer,1.555644,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"74767
","75249
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,11,11,11,failed,,3.0,wrong_answer,1.336267,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"90548
","92752
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,12,12,12,failed,,3.0,wrong_answer,0.693370,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"144668
","93552
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,13,13,13,failed,,3.0,wrong_answer,0.109470,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"107128
","65710
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,14,14,14,failed,,3.0,wrong_answer,1.367774,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"153792
","157323
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,15,15,15,failed,,3.0,wrong_answer,0.448557,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"33360
","33561
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,16,16,16,failed,,3.0,wrong_answer,0.711345,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"69400
","69726
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,17,17,17,failed,,3.0,wrong_answer,1.691590,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"110394
","114160
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,18,18,18,failed,,3.0,wrong_answer,0.353921,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"117648
","107284
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,19,19,19,failed,,3.0,wrong_answer,0.238218,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"28998
","29693
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,20,20,20,failed,,3.0,wrong_answer,0.442395,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"104312
","98905
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,21,21,21,failed,,3.0,wrong_answer,0.103184,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"114332
","104112
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,22,22,22,failed,,3.0,wrong_answer,2.330766,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"85038
","85480
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,23,23,23,failed,,3.0,wrong_answer,0.153792,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"16279
","16509
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,24,24,24,failed,,3.0,wrong_answer,1.819609,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"72471
","75332
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,25,25,25,failed,,3.0,wrong_answer,0.463191,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"163621
","141790
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,26,26,26,failed,,3.0,wrong_answer,2.281745,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"78372
","78596
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,27,27,27,failed,,3.0,wrong_answer,1.838197,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"64040
","56702
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,28,28,28,failed,,3.0,wrong_answer,0.311057,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"72474
","72515
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,29,29,29,failed,,3.0,wrong_answer,0.326236,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"21173
","21273
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,30,30,30,failed,,3.0,wrong_answer,0.224979,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"61395
","50292
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,31,31,31,failed,,3.0,wrong_answer,0.183397,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"17440
","17719
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,32,32,32,failed,,3.0,wrong_answer,0.143744,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"184675
","178137
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,33,33,33,failed,,3.0,wrong_answer,0.127405,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"137403
","94252
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,34,34,34,failed,,3.0,wrong_answer,0.649765,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"131110
","130173
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,35,35,35,failed,,3.0,wrong_answer,1.368448,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"40993
","41002
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,36,36,36,failed,,3.0,wrong_answer,0.082996,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"14615
","9861
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
gigel-si-sosetele,1314237021,37,37,37,failed,,3.0,wrong_answer,0.103058,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"32404
","20205
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237021.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237021.csv
