problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
gigel-si-sosetele,1314237956,0,0,0,passed,,1.0,passed,0.033352,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,2,"2
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237956.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237956.csv
gigel-si-sosetele,1314237956,1,1,1,passed,,1.0,passed,0.031313,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,5,"5
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237956.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237956.csv
gigel-si-sosetele,1314237956,2,2,2,passed,,1.0,passed,0.032042,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,0,"0
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237956.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237956.csv
gigel-si-sosetele,1314237956,3,3,3,passed,,1.0,passed,0.033231,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,10,"10
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237956.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237956.csv
gigel-si-sosetele,1314237956,4,4,4,failed,,1.0,wrong_answer,0.451252,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,52812,"90700
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237956.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237956.csv
gigel-si-sosetele,1314237956,5,5,5,failed,,1.0,wrong_answer,0.101595,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,2023,"63334
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237956.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237956.csv
gigel-si-sosetele,1314237956,6,6,6,failed,,1.0,timeout,1.492687,,,,,,,,,timeout,failed,MATCH,True,False,False,False,False,,,"194719
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237956.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237956.csv
gigel-si-sosetele,1314237956,7,7,7,failed,,1.0,wrong_answer,0.198334,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,3315,"70344
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237956.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237956.csv
gigel-si-sosetele,1314237956,8,8,8,failed,,1.0,wrong_answer,0.313176,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,22453,"85677
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237956.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237956.csv
gigel-si-sosetele,1314237956,9,9,9,failed,,1.0,wrong_answer,0.415264,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,35950,"89628
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237956.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237956.csv
