problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
gigel-si-sosetele,1323074412,0,0,0,passed,,1.0,passed,1.025614,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,2,"2
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
gigel-si-sosetele,1323074412,1,1,1,passed,,1.0,passed,1.031343,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,5,"5
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
gigel-si-sosetele,1323074412,2,2,2,passed,,1.0,passed,1.040455,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,0,"0
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
gigel-si-sosetele,1323074412,3,3,3,passed,,1.0,passed,1.034657,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,10,"10
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
gigel-si-sosetele,1323074412,4,4,4,failed,,1.0,wrong_answer,1.059462,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,185561,"90700
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
gigel-si-sosetele,1323074412,5,5,5,failed,,1.0,wrong_answer,0.045249,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,76707,"63334
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
gigel-si-sosetele,1323074412,6,6,6,failed,,1.0,wrong_answer,0.073466,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,216329,"194719
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
gigel-si-sosetele,1323074412,7,7,7,failed,,1.0,wrong_answer,0.061995,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,104439,"70344
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
gigel-si-sosetele,1323074412,8,8,8,failed,,1.0,wrong_answer,0.069662,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,143630,"85677
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
gigel-si-sosetele,1323074412,9,9,9,failed,,1.0,wrong_answer,0.055819,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,153787,"89628
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
gigel-si-sosetele,1323074412,10,10,10,failed,,1.0,wrong_answer,0.064290,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,97288,"75249
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
gigel-si-sosetele,1323074412,11,11,11,failed,,1.0,wrong_answer,0.059506,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,171241,"92752
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
gigel-si-sosetele,1323074412,12,12,12,failed,,1.0,wrong_answer,0.059407,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,184940,"93552
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
gigel-si-sosetele,1323074412,13,13,13,failed,,1.0,wrong_answer,0.054991,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,103259,"65710
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
gigel-si-sosetele,1323074412,14,14,14,failed,,1.0,wrong_answer,0.075145,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,220529,"157323
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
gigel-si-sosetele,1323074412,15,15,15,failed,,1.0,wrong_answer,0.048890,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,70405,"33561
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
gigel-si-sosetele,1323074412,16,16,16,failed,,1.0,wrong_answer,0.069247,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,124230,"69726
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
gigel-si-sosetele,1323074412,17,17,17,failed,,1.0,wrong_answer,0.082189,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,228267,"114160
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
gigel-si-sosetele,1323074412,18,18,18,failed,,1.0,wrong_answer,0.083623,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,137021,"107284
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
gigel-si-sosetele,1323074412,19,19,19,failed,,1.0,wrong_answer,0.059224,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,37498,"29693
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
gigel-si-sosetele,1323074412,20,20,20,failed,,1.0,wrong_answer,0.083117,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,125622,"98905
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
gigel-si-sosetele,1323074412,21,21,21,failed,,1.0,wrong_answer,0.074415,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,102185,"104112
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
gigel-si-sosetele,1323074412,22,22,22,failed,,1.0,wrong_answer,0.093781,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,185792,"85480
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
gigel-si-sosetele,1323074412,23,23,23,failed,,1.0,wrong_answer,0.044838,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,38050,"16509
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323074412.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323074412.csv
