problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
gigel-si-sosetele,1323395904,0,0,0,passed,,1.0,passed,1.014492,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,2,"2
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323395904.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323395904.csv
gigel-si-sosetele,1323395904,1,1,1,passed,,1.0,passed,1.017702,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,5,"5
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323395904.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323395904.csv
gigel-si-sosetele,1323395904,2,2,2,passed,,1.0,passed,1.040987,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,0,"0
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323395904.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323395904.csv
gigel-si-sosetele,1323395904,3,3,3,failed,,1.0,wrong_answer,1.015093,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,19,"10
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323395904.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323395904.csv
gigel-si-sosetele,1323395904,4,4,4,failed,,1.0,wrong_answer,1.044515,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,294095,"90700
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323395904.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323395904.csv
gigel-si-sosetele,1323395904,5,5,5,failed,,1.0,wrong_answer,1.056253,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,126526,"63334
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323395904.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323395904.csv
gigel-si-sosetele,1323395904,6,6,6,failed,,1.0,wrong_answer,1.067244,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,249590,"194719
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323395904.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323395904.csv
gigel-si-sosetele,1323395904,7,7,7,failed,,1.0,wrong_answer,0.067380,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,259760,"70344
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323395904.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323395904.csv
gigel-si-sosetele,1323395904,8,8,8,failed,,1.0,wrong_answer,0.063793,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,256869,"85677
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323395904.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323395904.csv
gigel-si-sosetele,1323395904,9,9,9,failed,,1.0,wrong_answer,0.041278,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,176114,"89628
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323395904.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323395904.csv
