problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
gigel-si-sosetele,1314237413,0,0,0,passed,,1.0,passed,1.030728,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"2
","2
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237413.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237413.csv
gigel-si-sosetele,1314237413,1,1,1,passed,,1.0,passed,1.036238,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"5
","5
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237413.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237413.csv
gigel-si-sosetele,1314237413,2,2,2,passed,,1.0,passed,1.023836,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"0
","0
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237413.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237413.csv
gigel-si-sosetele,1314237413,3,3,3,passed,,1.0,passed,1.028659,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"10
","10
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237413.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237413.csv
gigel-si-sosetele,1314237413,4,4,4,failed,,1.0,wrong_answer,1.062554,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"-2103634661
","90700
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237413.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237413.csv
gigel-si-sosetele,1314237413,5,5,5,failed,,1.0,wrong_answer,1.046282,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"142919263
","63334
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237413.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237413.csv
gigel-si-sosetele,1314237413,6,6,6,failed,,1.0,wrong_answer,1.065665,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"1465687105
","194719
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237413.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237413.csv
gigel-si-sosetele,1314237413,7,7,7,failed,,1.0,wrong_answer,1.061908,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"852745214
","70344
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237413.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237413.csv
gigel-si-sosetele,1314237413,8,8,8,failed,,1.0,wrong_answer,0.403061,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"1328048211
","85677
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237413.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237413.csv
gigel-si-sosetele,1314237413,9,9,9,failed,,1.0,wrong_answer,0.044678,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"938515488
","89628
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237413.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237413.csv
