problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
gigel-si-sosetele,1314235464,0,0,0,passed,,1.0,passed,0.021651,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"2
","2
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314235464.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314235464.csv
gigel-si-sosetele,1314235464,1,1,1,passed,,1.0,passed,0.026078,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"5
","5
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314235464.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314235464.csv
gigel-si-sosetele,1314235464,2,2,2,passed,,1.0,passed,0.025846,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"0
","0
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314235464.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314235464.csv
gigel-si-sosetele,1314235464,3,3,3,passed,,1.0,passed,0.025353,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"10
","10
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314235464.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314235464.csv
gigel-si-sosetele,1314235464,4,4,4,failed,,1.0,wrong_answer,0.060186,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"191775
","90700
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314235464.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314235464.csv
gigel-si-sosetele,1314235464,5,5,5,failed,,1.0,wrong_answer,0.039968,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"94677
","63334
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314235464.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314235464.csv
gigel-si-sosetele,1314235464,6,6,6,failed,,1.0,wrong_answer,0.064468,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"194717
","194719
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314235464.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314235464.csv
gigel-si-sosetele,1314235464,7,7,7,failed,,1.0,wrong_answer,0.062937,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"162775
","70344
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314235464.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314235464.csv
gigel-si-sosetele,1314235464,8,8,8,failed,,1.0,wrong_answer,0.053606,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"168655
","85677
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314235464.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314235464.csv
gigel-si-sosetele,1314235464,9,9,9,failed,,1.0,wrong_answer,0.045649,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"124969
","89628
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314235464.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314235464.csv
