problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
gigel-si-sosetele,1314237791,0,0,0,passed,,1.0,passed,1.058851,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,2,"2
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237791.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237791.csv
gigel-si-sosetele,1314237791,1,1,1,passed,,1.0,passed,1.043719,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,5,"5
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237791.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237791.csv
gigel-si-sosetele,1314237791,2,2,2,passed,,1.0,passed,0.038419,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,0,"0
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237791.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237791.csv
gigel-si-sosetele,1314237791,3,3,3,passed,,1.0,passed,0.044283,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,10,"10
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237791.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237791.csv
gigel-si-sosetele,1314237791,4,4,4,failed,,1.0,wrong_answer,0.564014,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,21003,"90700
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237791.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237791.csv
gigel-si-sosetele,1314237791,5,5,5,failed,,1.0,wrong_answer,0.105126,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,10364,"63334
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237791.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237791.csv
gigel-si-sosetele,1314237791,6,6,6,failed,,1.0,timeout,1.459048,,,,,,,,,timeout,failed,MATCH,True,False,False,False,False,,,"194719
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237791.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237791.csv
gigel-si-sosetele,1314237791,7,7,7,failed,,1.0,wrong_answer,0.212532,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,24768,"70344
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237791.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237791.csv
gigel-si-sosetele,1314237791,8,8,8,failed,,1.0,wrong_answer,0.354335,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,54979,"85677
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237791.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237791.csv
gigel-si-sosetele,1314237791,9,9,9,failed,,1.0,wrong_answer,0.560455,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,29821,"89628
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237791.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237791.csv
