problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
gigel-si-sosetele,1314236714,0,0,0,passed,,1.0,passed,1.018605,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,2,"2
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314236714.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314236714.csv
gigel-si-sosetele,1314236714,1,1,1,passed,,1.0,passed,1.021315,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,5,"5
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314236714.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314236714.csv
gigel-si-sosetele,1314236714,2,2,2,passed,,1.0,passed,1.018328,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,0,"0
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314236714.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314236714.csv
gigel-si-sosetele,1314236714,3,3,3,failed,,1.0,wrong_answer,1.019309,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,1,"10
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314236714.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314236714.csv
gigel-si-sosetele,1314236714,4,4,4,failed,,1.0,wrong_answer,1.059788,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,163261,"90700
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314236714.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314236714.csv
gigel-si-sosetele,1314236714,5,5,5,failed,,1.0,wrong_answer,1.051761,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,92543,"63334
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314236714.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314236714.csv
gigel-si-sosetele,1314236714,6,6,6,failed,,1.0,wrong_answer,1.076159,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,162821,"194719
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314236714.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314236714.csv
gigel-si-sosetele,1314236714,7,7,7,failed,,1.0,wrong_answer,1.056978,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,158344,"70344
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314236714.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314236714.csv
gigel-si-sosetele,1314236714,8,8,8,failed,,1.0,wrong_answer,1.052189,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,151451,"85677
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314236714.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314236714.csv
gigel-si-sosetele,1314236714,9,9,9,failed,,1.0,wrong_answer,1.052540,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,108758,"89628
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314236714.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314236714.csv
gigel-si-sosetele,1314236714,10,10,10,failed,,1.0,wrong_answer,1.075234,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,146785,"75249
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314236714.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314236714.csv
gigel-si-sosetele,1314236714,11,11,11,failed,,1.0,wrong_answer,1.071554,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,128944,"92752
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314236714.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314236714.csv
gigel-si-sosetele,1314236714,12,12,12,failed,,1.0,wrong_answer,1.066453,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,140270,"93552
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314236714.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314236714.csv
gigel-si-sosetele,1314236714,13,13,13,failed,,1.0,wrong_answer,1.051877,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,99070,"65710
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314236714.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314236714.csv
