problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
gigel-si-sosetele,1361592884,0,0,0,passed,,1.0,passed,1.033972,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"2
","2
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1361592884.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1361592884.csv
gigel-si-sosetele,1361592884,1,1,1,passed,,1.0,passed,1.023665,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"5
","5
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1361592884.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1361592884.csv
gigel-si-sosetele,1361592884,2,2,2,passed,,1.0,passed,1.028126,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"0
","0
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1361592884.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1361592884.csv
gigel-si-sosetele,1361592884,3,3,3,failed,,1.0,wrong_answer,1.036780,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"2
","10
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1361592884.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1361592884.csv
gigel-si-sosetele,1361592884,4,4,4,failed,,1.0,wrong_answer,1.086297,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"9
","90700
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1361592884.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1361592884.csv
gigel-si-sosetele,1361592884,5,5,5,failed,,1.0,wrong_answer,1.065123,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"12
","63334
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1361592884.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1361592884.csv
gigel-si-sosetele,1361592884,6,6,6,failed,,1.0,wrong_answer,1.073176,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"21
","194719
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1361592884.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1361592884.csv
gigel-si-sosetele,1361592884,7,7,7,failed,,1.0,wrong_answer,1.085321,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"12
","70344
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1361592884.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1361592884.csv
gigel-si-sosetele,1361592884,8,8,8,failed,,1.0,wrong_answer,1.072327,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"9
","85677
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1361592884.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1361592884.csv
gigel-si-sosetele,1361592884,9,9,9,failed,,1.0,wrong_answer,1.095572,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"11
","89628
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1361592884.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1361592884.csv
