problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
gigel-si-sosetele,1314237524,0,0,0,passed,,3.0,passed,0.277328,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"2
","2
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237524.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237524.csv
gigel-si-sosetele,1314237524,1,1,1,passed,,3.0,passed,0.204440,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"5
","5
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237524.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237524.csv
gigel-si-sosetele,1314237524,2,2,2,passed,,3.0,passed,0.157613,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"0
","0
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237524.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237524.csv
gigel-si-sosetele,1314237524,3,3,3,failed,,3.0,wrong_answer,0.137260,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"1
","10
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237524.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237524.csv
gigel-si-sosetele,1314237524,4,4,4,failed,,3.0,wrong_answer,0.162085,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"70857
","90700
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237524.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237524.csv
gigel-si-sosetele,1314237524,5,5,5,failed,,3.0,wrong_answer,0.186388,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"59042
","63334
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237524.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237524.csv
gigel-si-sosetele,1314237524,6,6,6,failed,,3.0,wrong_answer,0.231154,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"139848
","194719
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237524.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237524.csv
gigel-si-sosetele,1314237524,7,7,7,failed,,3.0,wrong_answer,0.199542,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"61442
","70344
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237524.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237524.csv
gigel-si-sosetele,1314237524,8,8,8,failed,,3.0,wrong_answer,0.173481,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"70717
","85677
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237524.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237524.csv
gigel-si-sosetele,1314237524,9,9,9,failed,,3.0,wrong_answer,0.156456,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"68284
","89628
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1314237524.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1314237524.csv
