problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
gigel-si-sosetele,1323429770,0,0,0,passed,,1.0,passed,1.015532,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"2
","2
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,1,1,1,passed,,1.0,passed,1.020160,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"5
","5
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,2,2,2,passed,,1.0,passed,1.020140,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"0
","0
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,3,3,3,passed,,1.0,passed,1.018008,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"10
","10
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,4,4,4,failed,,1.0,wrong_answer,1.049527,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"38201
","90700
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,5,5,5,failed,,1.0,wrong_answer,1.039390,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"29978
","63334
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,6,6,6,failed,,1.0,wrong_answer,1.078741,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"69913
","194719
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,7,7,7,failed,,1.0,wrong_answer,1.077877,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"26781
","70344
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,8,8,8,failed,,1.0,wrong_answer,1.067105,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"38752
","85677
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,9,9,9,failed,,1.0,wrong_answer,1.048279,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"38277
","89628
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,10,10,10,failed,,1.0,wrong_answer,1.049516,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"46517
","75249
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,11,11,11,failed,,1.0,wrong_answer,1.053134,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"25953
","92752
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,12,12,12,failed,,1.0,wrong_answer,1.046319,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"52455
","93552
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,13,13,13,failed,,1.0,wrong_answer,1.048439,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"14234
","65710
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,14,14,14,failed,,1.0,wrong_answer,0.054496,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"69375
","157323
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,15,15,15,failed,,1.0,wrong_answer,0.029720,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"12882
","33561
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,16,16,16,failed,,1.0,wrong_answer,0.035904,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"32161
","69726
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,17,17,17,failed,,1.0,wrong_answer,0.047033,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"28295
","114160
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,18,18,18,failed,,1.0,wrong_answer,0.044851,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"51755
","107284
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,19,19,19,failed,,1.0,wrong_answer,0.029540,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"9845
","29693
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,20,20,20,failed,,1.0,wrong_answer,0.039737,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"24737
","98905
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,21,21,21,failed,,1.0,wrong_answer,0.038319,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"84211
","104112
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,22,22,22,failed,,1.0,wrong_answer,0.050380,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"10973
","85480
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,23,23,23,failed,,1.0,wrong_answer,0.024936,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"7334
","16509
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,24,24,24,failed,,1.0,wrong_answer,0.046751,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"45684
","75332
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,25,25,25,failed,,1.0,wrong_answer,0.048407,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"82129
","141790
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,26,26,26,failed,,1.0,wrong_answer,0.058515,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"19440
","78596
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,27,27,27,failed,,1.0,wrong_answer,0.043669,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"16379
","56702
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,28,28,28,failed,,1.0,wrong_answer,0.038276,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"19865
","72515
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,29,29,29,failed,,1.0,wrong_answer,0.032621,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"12606
","21273
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,30,30,30,failed,,1.0,wrong_answer,0.028210,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"24807
","50292
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,31,31,31,failed,,1.0,wrong_answer,0.032208,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"5176
","17719
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,32,32,32,failed,,1.0,wrong_answer,0.059369,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"71669
","178137
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,33,33,33,failed,,1.0,wrong_answer,0.050727,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"39621
","94252
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,34,34,34,failed,,1.0,wrong_answer,0.048458,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"38439
","130173
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
gigel-si-sosetele,1323429770,35,35,35,failed,,1.0,wrong_answer,0.044227,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"24415
","41002
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1323429770.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1323429770.csv
