problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
gigel-si-sosetele,1344619920,0,0,0,passed,,1.0,passed,0.042842,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"2
","2
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1344619920.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1344619920.csv
gigel-si-sosetele,1344619920,1,1,1,passed,,1.0,passed,0.029087,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"5
","5
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1344619920.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1344619920.csv
gigel-si-sosetele,1344619920,2,2,2,passed,,1.0,passed,0.031082,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"0
","0
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1344619920.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1344619920.csv
gigel-si-sosetele,1344619920,3,3,3,passed,,1.0,passed,0.032076,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"10
","10
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1344619920.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1344619920.csv
gigel-si-sosetele,1344619920,4,4,4,failed,,1.0,wrong_answer,0.101991,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"90586
","90700
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1344619920.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1344619920.csv
gigel-si-sosetele,1344619920,5,5,5,failed,,1.0,wrong_answer,0.053581,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"63292
","63334
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1344619920.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1344619920.csv
gigel-si-sosetele,1344619920,6,6,6,failed,,1.0,wrong_answer,0.078798,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"184879
","194719
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1344619920.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1344619920.csv
gigel-si-sosetele,1344619920,7,7,7,failed,,1.0,wrong_answer,0.062230,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"69417
","70344
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1344619920.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1344619920.csv
gigel-si-sosetele,1344619920,8,8,8,failed,,1.0,wrong_answer,0.062196,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"85344
","85677
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1344619920.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1344619920.csv
gigel-si-sosetele,1344619920,9,9,9,failed,,1.0,wrong_answer,0.054396,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"87399
","89628
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-sosetele\1344619920.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-sosetele\1344619920.csv
