problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
gigel-si-telefonul,1323455455,0,0,0,passed,,,,,,,,,,,,,,,OFFICIAL,True,False,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-telefonul\1323455455.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-telefonul\1323455455.csv
gigel-si-telefonul,1323455455,1,1,1,passed,,,,,,,,,,,,,,,OFFICIAL,True,False,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-telefonul\1323455455.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-telefonul\1323455455.csv
gigel-si-telefonul,1323455455,2,2,2,passed,,,,,,,,,,,,,,,OFFICIAL,True,False,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-telefonul\1323455455.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-telefonul\1323455455.csv
gigel-si-telefonul,1323455455,3,3,3,passed,,,,,,,,,,,,,,,OFFICIAL,True,False,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-telefonul\1323455455.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-telefonul\1323455455.csv
gigel-si-telefonul,1323455455,4,4,4,passed,,,,,,,,,,,,,,,OFFICIAL,True,False,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-telefonul\1323455455.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-telefonul\1323455455.csv
gigel-si-telefonul,1323455455,5,5,5,passed,,,,,,,,,,,,,,,OFFICIAL,True,False,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-telefonul\1323455455.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-telefonul\1323455455.csv
gigel-si-telefonul,1323455455,6,6,6,passed,,,,,,,,,,,,,,,OFFICIAL,True,False,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-telefonul\1323455455.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-telefonul\1323455455.csv
gigel-si-telefonul,1323455455,7,7,7,passed,,,,,,,,,,,,,,,OFFICIAL,True,False,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-telefonul\1323455455.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-telefonul\1323455455.csv
gigel-si-telefonul,1323455455,8,8,8,passed,,,,,,,,,,,,,,,OFFICIAL,True,False,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-telefonul\1323455455.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-telefonul\1323455455.csv
gigel-si-telefonul,1323455455,9,9,9,passed,,,,,,,,,,,,,,,OFFICIAL,True,False,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-telefonul\1323455455.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-telefonul\1323455455.csv
gigel-si-telefonul,1323455455,10,10,10,passed,,,,,,,,,,,,,,,OFFICIAL,True,False,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-telefonul\1323455455.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-telefonul\1323455455.csv
gigel-si-telefonul,1323455455,11,11,11,passed,,,,,,,,,,,,,,,OFFICIAL,True,False,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-telefonul\1323455455.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-telefonul\1323455455.csv
gigel-si-telefonul,1323455455,12,12,12,passed,,,,,,,,,,,,,,,OFFICIAL,True,False,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-telefonul\1323455455.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-telefonul\1323455455.csv
