problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
gigel-si-telefonul,1314215252,0,0,0,passed,,,,,,,,,,,,,,,OFFICIAL,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-telefonul\1314215252.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-telefonul\1314215252.csv
gigel-si-telefonul,1314215252,1,1,1,passed,,,,,,,,,,,,,,,OFFICIAL,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-telefonul\1314215252.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-telefonul\1314215252.csv
gigel-si-telefonul,1314215252,2,2,2,passed,,,,,,,,,,,,,,,OFFICIAL,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-telefonul\1314215252.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-telefonul\1314215252.csv
gigel-si-telefonul,1314215252,3,3,3,passed,,,,,,,,,,,,,,,OFFICIAL,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-telefonul\1314215252.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-telefonul\1314215252.csv
gigel-si-telefonul,1314215252,4,4,4,passed,,,,,,,,,,,,,,,OFFICIAL,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-telefonul\1314215252.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-telefonul\1314215252.csv
gigel-si-telefonul,1314215252,5,5,5,failed,,,,,,,,,,,,,,,OFFICIAL,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-telefonul\1314215252.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-telefonul\1314215252.csv
gigel-si-telefonul,1314215252,6,6,6,failed,,,,,,,,,,,,,,,OFFICIAL,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-telefonul\1314215252.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-telefonul\1314215252.csv
gigel-si-telefonul,1314215252,7,7,7,failed,,,,,,,,,,,,,,,OFFICIAL,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-telefonul\1314215252.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-telefonul\1314215252.csv
gigel-si-telefonul,1314215252,8,8,8,failed,,,,,,,,,,,,,,,OFFICIAL,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-telefonul\1314215252.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-telefonul\1314215252.csv
gigel-si-telefonul,1314215252,9,9,9,failed,,,,,,,,,,,,,,,OFFICIAL,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-telefonul\1314215252.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-telefonul\1314215252.csv
