problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
gigel-si-raspandirea-vestilor,1408572011,0,0,0,passed,,,passed,0.189812,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1408572011.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1408572011.csv
gigel-si-raspandirea-vestilor,1408572011,1,1,1,passed,,,passed,0.023412,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1408572011.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1408572011.csv
gigel-si-raspandirea-vestilor,1408572011,2,2,2,passed,,,passed,0.022813,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1408572011.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1408572011.csv
gigel-si-raspandirea-vestilor,1408572011,3,3,3,passed,,,passed,0.027511,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1408572011.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1408572011.csv
gigel-si-raspandirea-vestilor,1408572011,4,4,4,passed,,,passed,0.023287,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1408572011.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1408572011.csv
gigel-si-raspandirea-vestilor,1408572011,5,5,5,passed,,,passed,0.023587,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1408572011.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1408572011.csv
gigel-si-raspandirea-vestilor,1408572011,6,6,6,passed,,,passed,0.02346,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1408572011.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1408572011.csv
gigel-si-raspandirea-vestilor,1408572011,7,7,7,passed,,,passed,0.024484,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1408572011.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1408572011.csv
gigel-si-raspandirea-vestilor,1408572011,8,8,8,passed,,,passed,0.038858,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1408572011.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1408572011.csv
gigel-si-raspandirea-vestilor,1408572011,9,9,9,passed,,,passed,0.031199,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1408572011.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1408572011.csv
gigel-si-raspandirea-vestilor,1408572011,10,10,10,passed,,,passed,0.036444,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1408572011.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1408572011.csv
gigel-si-raspandirea-vestilor,1408572011,11,11,11,passed,,,passed,0.112545,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1408572011.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1408572011.csv
gigel-si-raspandirea-vestilor,1408572011,12,12,12,passed,,,passed,0.204358,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1408572011.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1408572011.csv
gigel-si-raspandirea-vestilor,1408572011,13,13,13,passed,,,passed,0.183139,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1408572011.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1408572011.csv
gigel-si-raspandirea-vestilor,1408572011,14,14,14,passed,,,passed,0.12768,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1408572011.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1408572011.csv
gigel-si-raspandirea-vestilor,1408572011,15,15,15,passed,,,passed,0.339132,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1408572011.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1408572011.csv
gigel-si-raspandirea-vestilor,1408572011,16,16,16,passed,,,passed,0.190957,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1408572011.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1408572011.csv
gigel-si-raspandirea-vestilor,1408572011,17,17,17,passed,,,passed,0.216694,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1408572011.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1408572011.csv
gigel-si-raspandirea-vestilor,1408572011,18,18,18,passed,,,passed,0.259212,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1408572011.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1408572011.csv
gigel-si-raspandirea-vestilor,1408572011,19,19,19,passed,,,passed,0.344745,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1408572011.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1408572011.csv
gigel-si-raspandirea-vestilor,1408572011,20,20,20,passed,,,passed,0.376449,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1408572011.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1408572011.csv
gigel-si-raspandirea-vestilor,1408572011,21,21,21,passed,,,passed,0.29551,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1408572011.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1408572011.csv
