problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
gigel-si-raspandirea-vestilor,1333776306,0,0,0,passed,,2.0,passed,1.041358,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"2
","2
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1333776306.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1333776306.csv
gigel-si-raspandirea-vestilor,1333776306,1,1,1,passed,,2.0,passed,1.038084,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"3
","3
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1333776306.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1333776306.csv
gigel-si-raspandirea-vestilor,1333776306,2,2,2,failed,,2.0,wrong_answer,1.039912,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"4
","3
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1333776306.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1333776306.csv
gigel-si-raspandirea-vestilor,1333776306,3,3,3,passed,,2.0,passed,1.042123,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"4
","4
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1333776306.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1333776306.csv
gigel-si-raspandirea-vestilor,1333776306,4,4,4,failed,,2.0,wrong_answer,1.044527,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"6
","8
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1333776306.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1333776306.csv
gigel-si-raspandirea-vestilor,1333776306,5,5,5,passed,,2.0,passed,1.043001,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"5
","5
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1333776306.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1333776306.csv
gigel-si-raspandirea-vestilor,1333776306,6,6,6,failed,,2.0,wrong_answer,1.036829,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"0
","131
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1333776306.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1333776306.csv
gigel-si-raspandirea-vestilor,1333776306,7,7,7,failed,,2.0,wrong_answer,1.038693,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"12
","10
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1333776306.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1333776306.csv
gigel-si-raspandirea-vestilor,1333776306,8,8,8,passed,,2.0,passed,1.068739,0,,,,,,,,passed,passed,MATCH,True,False,False,False,False,,"6
","6
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1333776306.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1333776306.csv
gigel-si-raspandirea-vestilor,1333776306,9,9,9,failed,,2.0,wrong_answer,1.053211,0,,,,,,,,wrong_answer,failed,MATCH,True,False,False,False,False,,"25
","15
",,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1333776306.cpp,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1333776306.csv
