problem,submission_id,test_index,test_case_local,test_case_official,official_status,official_message,exact_time_limit_seconds,attempt1_status,attempt1_runtime_seconds,attempt1_returncode,attempt2_status,attempt2_runtime_seconds,attempt2_returncode,grace_status,grace_runtime_seconds,grace_returncode,grace_time_limit_seconds,final_local_status,final_local_coarse,relation,validation_ok,retry_used,environment_grace,unstable,review_required,review_reason,actual_preview,expected_preview,stderr_preview,source_path,reuse_from
gigel-si-raspandirea-vestilor,1378158731,0,0,0,passed,,,passed,0.193144,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1378158731.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1378158731.csv
gigel-si-raspandirea-vestilor,1378158731,1,1,1,passed,,,passed,0.17754,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1378158731.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1378158731.csv
gigel-si-raspandirea-vestilor,1378158731,2,2,2,passed,,,passed,0.169834,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1378158731.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1378158731.csv
gigel-si-raspandirea-vestilor,1378158731,3,3,3,passed,,,passed,0.201362,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1378158731.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1378158731.csv
gigel-si-raspandirea-vestilor,1378158731,4,4,4,passed,,,passed,0.286472,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1378158731.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1378158731.csv
gigel-si-raspandirea-vestilor,1378158731,5,5,5,passed,,,passed,0.237404,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1378158731.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1378158731.csv
gigel-si-raspandirea-vestilor,1378158731,6,6,6,passed,,,passed,0.470763,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1378158731.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1378158731.csv
gigel-si-raspandirea-vestilor,1378158731,7,7,7,passed,,,passed,0.327659,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1378158731.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1378158731.csv
gigel-si-raspandirea-vestilor,1378158731,8,8,8,passed,,,passed,0.300477,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1378158731.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1378158731.csv
gigel-si-raspandirea-vestilor,1378158731,9,9,9,passed,,,passed,0.259569,,,,,,,,,passed,passed,REUSED_MATCH,True,,False,False,False,,,,,D:\Hint-generation\hackerrank_scraper\data\execution_sources\gigel-si-raspandirea-vestilor\1378158731.java,D:\Hint-generation\HackerRank\04_FULL_FINAL_VALIDATION\details\gigel-si-raspandirea-vestilor\1378158731.csv
